wv,n,k
245.654739,1.787534,2.159374
247.251556,1.882781,2.195192
248.848419,1.98941,2.210487
250.445267,2.077127,2.215801
252.04216,2.152993,2.210843
253.639084,2.231819,2.201745
255.236008,2.316385,2.187756
256.832977,2.40114,2.167588
258.429962,2.491069,2.125439
260.026947,2.553,2.089803
261.623962,2.615863,2.047005
263.221008,2.675442,1.998625
264.818054,2.709169,1.964563
266.415131,2.761524,1.906479
268.012238,2.804928,1.859599
269.609344,2.826029,1.800628
271.206482,2.848492,1.747613
272.80365,2.875959,1.690283
274.400818,2.88942,1.64298
275.997986,2.913533,1.593853
277.595184,2.917366,1.550235
279.192413,2.914015,1.502229
280.789612,2.914687,1.462669
282.386902,2.913286,1.426722
283.984161,2.911021,1.392342
285.581421,2.907337,1.364019
287.178711,2.903832,1.335592
288.776031,2.900522,1.306926
290.373352,2.897423,1.278103
291.970673,2.89372,1.255393
293.568054,2.890001,1.233611
295.165405,2.886399,1.211724
296.762756,2.879781,1.192651
298.360168,2.871144,1.175389
299.957581,2.863317,1.158544
301.554993,2.857469,1.142936
303.152405,2.851662,1.127247
304.749817,2.845899,1.111477
306.34726,2.841366,1.099425
307.944733,2.837077,1.088032
309.542175,2.832812,1.076596
311.139679,2.828459,1.065247
312.737152,2.823911,1.05411
314.334656,2.819384,1.04293
315.932159,2.814878,1.031705
317.529663,2.811124,1.021251
319.127167,2.807917,1.011349
320.724701,2.80473,1.001417
322.322235,2.801564,0.991454
323.919769,2.79842,0.981462
325.517303,2.795297,0.971439
327.114868,2.792639,0.962346
328.712433,2.791254,0.95597
330.309998,2.78988,0.949584
331.907562,2.788517,0.943188
333.505127,2.787164,0.936782
335.102722,2.785084,0.929581
336.700287,2.782913,0.922255
338.297882,2.780755,0.914914
339.895477,2.778609,0.907557
341.493073,2.776553,0.899767
343.090668,2.774749,0.890677
344.688263,2.772968,0.881569
346.285858,2.771209,0.872441
347.883484,2.769475,0.863295
349.481079,2.767763,0.85413
351.078674,2.766824,0.847321
352.67627,2.766511,0.842447
354.273865,2.766205,0.83757
355.87149,2.765907,0.832689
357.469086,2.765616,0.827806
359.066711,2.765332,0.822918
360.664307,2.765057,0.818028
362.261902,2.764745,0.812803
363.859528,2.76443,0.807485
365.457092,2.764124,0.802164
367.054718,2.763827,0.796839
368.652283,2.76354,0.79151
370.249908,2.763261,0.786178
371.847473,2.763,0.780895
373.445068,2.76299,0.777347
375.042664,2.762985,0.773798
376.640228,2.762983,0.770249
378.237793,2.762986,0.766698
379.835358,2.762994,0.763145
381.432922,2.762934,0.759261
383.030457,2.762771,0.754869
384.628021,2.762615,0.750476
386.225555,2.762465,0.74608
387.82309,2.762321,0.741682
389.420624,2.762185,0.737282
391.018158,2.762054,0.73288
392.615662,2.761993,0.728925
394.213196,2.761984,0.725304
395.810669,2.76198,0.721682
397.408173,2.76198,0.718059
399.005646,2.761985,0.714434
400.603119,2.761994,0.710809
402.200592,2.762164,0.707212
403.798035,2.762496,0.703644
405.395447,2.762831,0.700075
406.992889,2.763171,0.696506
408.590302,2.763516,0.692937
410.187744,2.763865,0.689368
411.785095,2.76386,0.686223
413.382507,2.763635,0.68334
414.979889,2.763413,0.680456
416.57724,2.763193,0.677571
418.174561,2.763012,0.674643
419.771912,2.763125,0.671375
421.369232,2.763242,0.668106
422.966492,2.763363,0.664837
424.563812,2.763487,0.661567
426.161072,2.763616,0.658297
427.758362,2.763747,0.655026
429.35556,2.763883,0.651754
430.95282,2.764202,0.648592
432.550049,2.765483,0.646018
434.147217,2.766766,0.643446
435.744385,2.768051,0.640876
437.341553,2.769338,0.638307
438.938721,2.770627,0.635741
440.535828,2.771218,0.633218
442.132904,2.771527,0.630713
443.730042,2.771838,0.628208
445.327087,2.772151,0.625702
446.924133,2.772466,0.623197
448.521149,2.772784,0.620692
450.118164,2.773263,0.618122
451.715179,2.774076,0.615418
453.312103,2.774892,0.612715
454.909088,2.77571,0.610013
456.506012,2.776531,0.607311
458.102936,2.777354,0.604611
459.699799,2.77818,0.601912
461.296631,2.779009,0.599214
462.893494,2.77984,0.596518
464.490295,2.780437,0.594858
466.087097,2.780977,0.593444
467.683899,2.781519,0.592031
469.280609,2.782061,0.590618
470.87735,2.782604,0.589206
472.47403,2.783148,0.587794
474.070709,2.783692,0.586383
475.667328,2.784237,0.584972
477.263977,2.784783,0.583562
478.860535,2.785598,0.581229
480.457123,2.786594,0.578286
482.05365,2.787593,0.575345
483.650146,2.788595,0.572405
485.246643,2.789601,0.569467
486.843109,2.790609,0.566531
488.439514,2.79162,0.563596
490.03595,2.792634,0.560662
491.632263,2.793652,0.55773
493.228607,2.794672,0.5548
494.824951,2.795695,0.551871
496.421234,2.796437,0.548993
498.017487,2.797061,0.546136
499.613708,2.797688,0.54328
501.2099,2.798317,0.540425
502.806061,2.79895,0.53757
504.402191,2.799586,0.534717
505.998291,2.800224,0.531864
507.59433,2.800866,0.529012
509.190369,2.80151,0.52616
510.786377,2.802265,0.523519
512.382324,2.803361,0.521533
513.978271,2.804459,0.519548
515.574158,2.805557,0.517564
517.170044,2.806657,0.515582
518.765869,2.807757,0.513601
520.361694,2.808859,0.511622
521.957397,2.809963,0.509644
523.553101,2.811067,0.507667
525.148804,2.812196,0.505721
526.744507,2.813453,0.503931
528.340088,2.81471,0.502142
529.935669,2.815968,0.500355
531.531189,2.817227,0.49857
533.126709,2.818487,0.496786
534.722168,2.819748,0.495003
536.317566,2.821009,0.493222
537.912964,2.822272,0.491442
539.508301,2.823535,0.489664
541.103638,2.824798,0.487888
542.698853,2.826063,0.486113
544.294128,2.827328,0.484339
545.889282,2.828594,0.482567
547.484497,2.830543,0.479254
549.07959,2.832815,0.475219
550.674622,2.835093,0.47119
552.269653,2.837376,0.467167
553.864624,2.839663,0.463149
555.459595,2.841955,0.459138
557.054504,2.844252,0.455132
558.649292,2.846553,0.451132
560.244141,2.848859,0.447138
561.838928,2.85117,0.44315
563.433655,2.853617,0.438156
565.02832,2.856584,0.429353
566.622925,2.859577,0.420564
568.217529,2.862595,0.41179
569.812073,2.865639,0.403031
571.406555,2.874624,0.411107
573.000977,2.884393,0.421365
574.595398,2.883418,0.417602
576.189758,2.881737,0.412906
577.784058,2.880062,0.408204
579.378296,2.878392,0.403497
580.972534,2.876729,0.398783
582.566711,2.875071,0.394063
584.160828,2.87313,0.389091
585.754883,2.870663,0.383657
587.348938,2.868202,0.378214
588.942871,2.865749,0.37276
590.536804,2.863302,0.367297
592.130676,2.860862,0.361823
593.724487,2.85843,0.356339
595.318237,2.856005,0.350845
596.911987,2.853587,0.345342
598.505615,2.851778,0.341512
600.099243,2.850165,0.338219
601.69281,2.848555,0.334923
603.286316,2.846947,0.331622
604.879761,2.845342,0.328318
606.473145,2.843739,0.32501
608.066528,2.842139,0.321698
609.65979,2.840541,0.318382
611.253052,2.838946,0.315062
612.846252,2.837353,0.311739
614.439331,2.836879,0.309435
616.03241,2.836726,0.307424
617.625427,2.836574,0.305412
619.218384,2.836423,0.3034
620.81134,2.836273,0.301388
622.404175,2.836125,0.299375
623.996948,2.835979,0.297362
625.589722,2.835834,0.295349
627.182373,2.83569,0.293335
628.775024,2.835547,0.291322
630.367554,2.835406,0.289308
631.960083,2.835266,0.287293
633.55249,2.835128,0.285279
635.144897,2.834991,0.283264
636.737183,2.834856,0.281249
638.329468,2.834722,0.279233
639.921692,2.834589,0.277218
641.513794,2.834458,0.275202
643.105835,2.834328,0.273186
644.697876,2.834199,0.27117
646.289856,2.834072,0.269153
647.881714,2.834721,0.268051
649.473572,2.836404,0.268171
651.065308,2.838086,0.268291
652.657104,2.839767,0.268411
654.248657,2.841447,0.268531
655.840271,2.843125,0.268651
657.431763,2.844803,0.268771
659.023254,2.84648,0.268891
660.614624,2.848155,0.26901
662.205933,2.84983,0.26913
663.797241,2.851503,0.269249
665.388367,2.853175,0.269369
666.979492,2.854847,0.269488
668.570557,2.856517,0.269608
670.16156,2.858186,0.269727
671.752502,2.859854,0.269847
673.343323,2.861521,0.269966
674.934143,2.860475,0.268405
676.524841,2.858336,0.266165
678.115479,2.856197,0.263922
679.706055,2.854058,0.261676
681.29657,2.851919,0.259426
682.887024,2.84978,0.257174
684.477417,2.847641,0.254917
686.067688,2.845502,0.252658
687.657898,2.843363,0.250395
689.248108,2.841223,0.248129
690.838196,2.839084,0.24586
692.428162,2.836945,0.243588
694.018127,2.834806,0.241312
695.608032,2.832667,0.239032
697.197815,2.830528,0.23675
698.787476,2.828389,0.234464
700.377136,2.82625,0.232175
701.966736,2.824111,0.229882
703.556274,2.821972,0.227586
705.14563,2.819833,0.225287
706.734985,2.817694,0.222984
708.324341,2.815556,0.220678
709.913513,2.813417,0.218368
711.502625,2.811279,0.216055
713.091675,2.80914,0.213739
714.680664,2.807002,0.211419
716.269592,2.804864,0.209096
717.858398,2.802726,0.206769
719.447144,2.800588,0.204439
721.035767,2.79845,0.202106
722.62439,2.796313,0.199769
724.212891,2.794175,0.197429
725.801331,2.792038,0.195085
727.389709,2.789901,0.192737
728.977966,2.787765,0.190386
730.566162,2.785628,0.188032
732.154236,2.783492,0.185674
733.74231,2.781356,0.183313
735.3302,2.77922,0.180948
736.918091,2.777084,0.178579
738.50592,2.774949,0.176208
740.093628,2.772814,0.173832
741.681274,2.770679,0.171453
743.268799,2.768544,0.16907
744.856262,2.76641,0.166684
746.443604,2.764276,0.164295
748.030884,2.762142,0.161901
749.618103,2.760009,0.159504
751.2052,2.757876,0.157104
752.792297,2.755743,0.1547
754.379272,2.753611,0.152292
755.966125,2.751479,0.149881
757.552856,2.749347,0.147466
759.139526,2.747216,0.145047
760.726196,2.745085,0.142625
762.312683,2.742955,0.140199
763.899109,2.740825,0.13777
765.485474,2.738696,0.135337
767.071777,2.736567,0.1329
768.657898,2.734438,0.130459
770.244019,2.73231,0.128015
771.830017,2.730182,0.125567
773.415894,2.728055,0.123116
775.00177,2.725928,0.12066
776.587463,2.723802,0.118201
778.173096,2.721676,0.115739
779.758667,2.719551,0.113272
781.344116,2.717427,0.110802
782.929504,2.715302,0.108328
784.514771,2.713179,0.10585
786.099976,2.711056,0.103369
787.684998,2.708934,0.100884
789.27002,2.706812,0.098395
790.854919,2.704691,0.095902
792.439758,2.70257,0.093406
794.024475,2.70045,0.090905
795.60907,2.698331,0.088401
797.193604,2.696213,0.085893
798.778015,2.694095,0.083382
800.362427,2.691977,0.080866
801.946655,2.689861,0.078347
803.530762,2.687745,0.075824
805.114868,2.68563,0.073297
806.698792,2.683516,0.070766
808.282654,2.681402,0.068231
809.866394,2.679289,0.065693
811.450073,2.677177,0.06315
813.03363,2.675066,0.060604
814.617126,2.672955,0.058054
816.2005,2.670846,0.0555
817.783813,2.668737,0.052941
819.367004,2.666629,0.05038
820.950012,2.664522,0.047814
822.53302,2.662416,0.045244
824.115906,2.66031,0.042671
825.698608,2.658206,0.040093
827.281372,2.656102,0.037512
828.863953,2.653999,0.034926
830.446411,2.651898,0.032337
832.028809,2.649797,0.029743
833.611023,2.647697,0.027146
835.193176,2.645598,0.024545
836.775269,2.6435,0.02194
838.357239,2.641404,0.019331
839.939087,2.639308,0.016718
841.520813,2.637213,0.014101
843.102539,2.635119,0.011479
844.684082,2.633027,0.008854
846.265503,2.630935,0.006225
847.846863,2.628845,0.003592
849.42804,2.626755,0.000955
851.009155,2.625601,0
852.59021,2.624975,0
854.171082,2.62435,0
855.751953,2.623724,0
857.332642,2.623099,0
858.913208,2.622473,0
860.493774,2.621847,0
862.074097,2.621221,0
863.654419,2.620595,0
865.234497,2.619969,0
866.814575,2.619343,0
868.394531,2.618716,0
869.974304,2.618089,0
871.554077,2.617463,0
873.133667,2.616836,0
874.713196,2.616209,0
876.292603,2.615582,0
877.871887,2.614955,0
879.450989,2.614328,0
881.03009,2.613701,0
882.609009,2.613074,0
884.187805,2.612446,0
885.766479,2.611819,0
887.345093,2.611191,0
888.923645,2.610563,0
890.501953,2.609935,0
892.080261,2.609307,0
893.658386,2.608679,0
895.23645,2.608051,0
896.814331,2.607422,0
898.39209,2.606794,0
899.969849,2.606165,0
901.547363,2.605537,0
903.124817,2.604908,0
904.702148,2.604279,0
906.279419,2.60365,0
907.856445,2.603021,0
909.433411,2.602392,0
911.010254,2.601763,0
912.587036,2.601133,0
914.163696,2.600504,0
915.740112,2.599874,0
917.316528,2.599245,0
918.892761,2.598615,0
920.468933,2.597985,0
922.044922,2.597355,0
923.620789,2.596725,0
925.196594,2.596095,0
926.772278,2.595464,0
928.347778,2.594834,0
929.923157,2.594203,0
931.498413,2.593573,0
933.073608,2.592942,0
934.648621,2.592311,0
936.223511,2.59168,0
937.79834,2.591049,0
939.373047,2.590418,0
940.947571,2.589787,0
942.521973,2.589155,0
944.096313,2.588524,0
945.67041,2.587893,0
947.244446,2.587261,0
948.818359,2.586629,0
950.39209,2.585997,0
951.96582,2.585365,0
953.539246,2.584733,0
955.112671,2.584101,0
956.685913,2.583469,0
958.259094,2.582836,0
959.832153,2.582204,0
961.404968,2.581571,0
962.977722,2.580939,0
964.550415,2.580306,0
966.122864,2.579673,0
967.69519,2.57904,0
969.267395,2.578407,0
970.839539,2.577774,0
972.411499,2.57714,0
973.983276,2.576507,0
975.554993,2.575873,0
977.126587,2.57524,0
978.698059,2.574606,0
980.269348,2.573972,0
981.840454,2.573338,0
983.411499,2.572704,0
984.982422,2.57207,0
986.553101,2.571436,0
988.123718,2.570801,0
989.694214,2.570167,0
991.264648,2.569533,0
992.834839,2.568898,0
994.404907,2.568263,0
995.974915,2.567628,0
997.544617,2.566993,0
999.11438,2.566358,0
1013.309937,2.564369,0
1016.72229,2.563951,0
1020.134583,2.563532,0
1023.54718,2.563114,0
1026.959839,2.562695,0
1030.372803,2.562277,0
1033.785767,2.561858,0
1037.198975,2.561439,0
1040.612305,2.56102,0
1044.025757,2.560601,0
1047.439453,2.560182,0
1050.853271,2.559763,0
1054.267212,2.559344,0
1057.681274,2.558924,0
1061.095459,2.558505,0
1064.51001,2.558085,0
1067.924561,2.557666,0
1071.339233,2.557246,0
1074.75415,2.556826,0
1078.169189,2.556406,0
1081.584351,2.555986,0
1084.999756,2.555566,0
1088.415283,2.555146,0
1091.830811,2.554726,0
1095.246582,2.554305,0
1098.662598,2.553885,0
1102.078613,2.553464,0
1105.494873,2.553044,0
1108.911255,2.552623,0
1112.327881,2.552202,0
1115.744385,2.551782,0
1119.161377,2.551361,0
1122.578369,2.55094,0
1125.995361,2.550519,0
1129.41272,2.550097,0
1132.830078,2.549676,0
1136.247681,2.549255,0
1139.665283,2.548833,0
1143.083252,2.548412,0
1146.501221,2.54799,0
1149.919312,2.547568,0
1153.337646,2.547147,0
1156.756104,2.546725,0
1160.174561,2.546303,0
1163.593262,2.545881,0
1167.012085,2.545458,0
1170.431152,2.545036,0
1173.850342,2.544614,0
1177.269531,2.544191,0
1180.688965,2.543769,0
1184.108521,2.543346,0
1187.528198,2.542924,0
1190.947998,2.542501,0
1194.36792,2.542078,0
1197.788086,2.541655,0
1201.208252,2.541232,0
1204.628662,2.540809,0
1208.049194,2.540386,0
1211.469971,2.539962,0
1214.890625,2.539539,0
1218.311646,2.539115,0
1221.732666,2.538692,0
1225.153809,2.538268,0
1228.575195,2.537845,0
1231.996704,2.537421,0
1235.418213,2.536997,0
1238.839966,2.536573,0
1242.261841,2.536149,0
1245.683838,2.535725,0
1249.105957,2.5353,0
1252.528198,2.534876,0
1255.950562,2.534451,0
1259.373169,2.534027,0
1262.795776,2.533602,0
1266.218506,2.533178,0
1269.641479,2.532753,0
1273.064575,2.532328,0
1276.487671,2.531903,0
1279.911011,2.531478,0
1283.334351,2.531053,0
1286.758057,2.530628,0
1290.181641,2.530202,0
1293.605469,2.529777,0
1297.029419,2.529351,0
1300.453369,2.528926,0
1303.877686,2.5285,0
1307.302002,2.528075,0
1310.726318,2.527649,0
1314.151001,2.527223,0
1317.575684,2.526797,0
1321.000488,2.526371,0
1324.425415,2.525944,0
1327.850342,2.525518,0
1331.275635,2.525092,0
1334.700928,2.524666,0
1338.126343,2.524239,0
1341.55188,2.523812,0
1344.977539,2.523386,0
1348.40332,2.522959,0
1351.829224,2.522532,0
1355.255249,2.522105,0
1358.681396,2.521678,0
1362.107666,2.521251,0
1365.533936,2.520824,0
1368.960571,2.520396,0
1372.387085,2.519969,0
1375.813843,2.519542,0
1379.240723,2.519114,0
1382.667725,2.518686,0
1386.094727,2.518259,0
1389.521973,2.517831,0
1392.949219,2.517403,0
1396.376709,2.516975,0
1399.804199,2.516547,0
1403.231812,2.516119,0
1406.659668,2.51569,0
1410.087524,2.515262,0
1413.515503,2.514833,0
1416.943604,2.514405,0
1420.371826,2.513976,0
1423.800171,2.513547,0
1427.228638,2.513119,0
1430.657104,2.51269,0
1434.085815,2.512261,0
1437.514526,2.511832,0
1440.943481,2.511403,0
1444.372437,2.510973,0
1447.801514,2.510544,0
1451.230713,2.510115,0
1454.660034,2.509685,0
1458.089478,2.509256,0
1461.519043,2.508826,0
1464.948608,2.508396,0
1468.378418,2.507967,0
1471.808228,2.507536,0
1475.238159,2.507107,0
1478.668213,2.506676,0
1482.098389,2.506246,0
1485.528564,2.505816,0
1488.958984,2.505386,0
1492.389404,2.504955,0
1495.820068,2.504525,0
1499.250732,2.504094,0
1502.681519,2.503663,0
1506.112427,2.503232,0
1509.543335,2.502802,0
1512.974487,2.502371,0
1516.40564,2.50194,0
1519.836914,2.501508,0
1523.268311,2.501077,0
1526.699829,2.500646,0
1530.13147,2.500215,0
1533.56311,2.499783,0
1536.994873,2.499352,0
1540.426758,2.49892,0
1543.858643,2.498488,0
1547.290771,2.498056,0
1550.7229,2.497624,0
1554.155151,2.497192,0
1557.587646,2.49676,0
1561.02002,2.496328,0
1564.452515,2.495896,0
1567.885254,2.495463,0
1571.317993,2.495031,0
1574.750732,2.494598,0
1578.183716,2.494166,0
1581.616821,2.493733,0
1585.049927,2.4933,0
1588.483154,2.492867,0
1591.916382,2.492435,0
1595.349731,2.492002,0
1598.783203,2.491568,0
1602.216797,2.491135,0
1605.650513,2.490702,0
1609.084229,2.490268,0
1612.518066,2.489835,0
1615.951904,2.489401,0
1619.385986,2.488968,0
1622.820068,2.488534,0
1626.254272,2.4881,0
1629.688599,2.487666,0
1633.122925,2.487232,0
1636.557373,2.486798,0
1639.991943,2.486364,0
1643.426514,2.48593,0
1646.861084,2.485495,0
1650.296143,2.485061,0
1653.730835,2.484626,0
1657.165771,2.484192,0
1660.600952,2.483757,0
1664.035889,2.483322,0
1667.471313,2.482888,0
1670.906494,2.482452,0
1674.342041,2.482017,0
1677.777344,2.481582,0
1681.212891,2.481147,0
1684.648438,2.480712,0
1688.084229,2.480276,0
